Type,12C/13C
M,44.26
M,44.26
M,44.25
M,44.24
M,44.24
M,44.2
M,44.23
M,44.23
M,44.22
M,44.22
M,44.22
M,44.22
M,44.21
M,44.2
M,44.2
M,44.2
M,44.2
Z,44.19
M,44.2
M,44.18
M,44.18
M,44.17
M,44.17
M,44.2
M,44.16
M,44.2
M,44.16
M,44.15
M,44.15
M,44.14
M,44.14
M,44.14
M,44.14
M,44.13
M,44.12
M,44.12
M,44.12
M,44.12
M,44.1
M,44.1
M,44.1
M,44.1
M,44.1
M,44.1
M,44.09
M,44.09
M,44.09
M,44.09
M,44.08
M,44.08
M,44.07
M,44.07
M,44.06
M,44.06
M,44.05
M,44.05
M,44.04
M,44.04
M,44
M,44.03
M,44.02
M,44.02
M,44.02
M,44.01
M,44.01
M,44
M,44
M,44
M,44
M,44
M,44
M,43.99
M,43.99
M,43.99
M,43.98
M,43.97
M,43.97
M,43.97
M,43.96
M,43.96
Z,43.96
M,43.96
M,43.96
M,43.95
M,43.94
M,43.94
M,43.94
M,43.93
M,43.93
M,43.93
M,43.9
Z,43.92
Z,43.9
M,43.92
M,43.92
M,43.91
M,43.91
M,43.91
X,43.9
M,43.9
M,43.9
M,43.89
M,43.89
M,43.89
M,43.88
M,43.88
M,43.88
M,43.87
M,43.87
M,43.86
X,43.9
M,43.86
M,43.86
M,43.86
M,43.85
M,43.85
M,43.84
M,43.8
M,43.84
M,43.83
M,43.83
M,43.82
M,43.82
M,43.82
M,43.81
M,43.81
M,43.8
M,43.8
M,43.8
M,43.8
M,43.8
M,43.8
M,43.8
M,43.79
M,43.78
X,43.78
M,43.77
M,43.76
M,43.76
M,43.74
M,43.73
M,43.7
M,43.73
M,43.73
M,43.72
M,43.72
M,43.72
M,43.71
M,43.7
M,43.7
M,43.7
M,43.7
M,43.7
M,43.69
M,43.69
M,43.69
Z,43.68
M,43.7
M,43.67
M,43.66
M,43.66
M,43.66
M,43.65
M,43.65
M,43.65
M,43.65
M,43.63
M,43.63
M,43.63
M,43.63
M,43.62
M,43.62
M,43.62
M,43.6
M,43.6
M,43.6
M,43.6
M,43.6
M,43.6
M,43.6
M,43.58
M,43.57
M,43.57
M,43.56
M,43.54
M,43.54
M,43.54
M,43.53
M,43.53
M,43.53
M,43.52
M,43.52
M,43.52
M,43.51
M,43.51
M,43.5
M,43.5
M,43.5
M,43.5
M,43.5
M,43.5
M,43.49
M,43.5
M,43.49
M,43.48
M,43.48
M,43.48
M,43.47
M,43.47
M,43.5
M,43.5
M,43.47
M,43.46
M,43.46
M,43.5
M,43.46
M,43.45
M,43.44
M,43.4
M,43.44
M,43.4
M,43.43
M,43.42
M,43.41
X,43
M,43.39
M,43.38
M,43.38
M,43.37
Z,43.36
M,43.35
M,43.34
M,43.34
M,43.34
M,43.34
M,43.33
M,43.32
M,43.32
M,43.31
M,43.31
M,43.3
M,43.3
M,43.3
M,43.3
M,43.29
M,43.29
M,43.29
M,43.28
M,43.27
M,43.26
M,43.26
M,43.24
M,43.24
M,43.23
M,43.23
M,43.23
M,43.21
Z,43.2
M,43.2
M,43.2
M,43.2
M,43.19
M,43.19
M,43.19
M,43.19
M,43.19
M,43.19
M,43.19
M,43.19
M,43.18
M,43.18
M,43.17
M,43.15
Z,43.15
M,43.1
M,43.15
M,43.14
M,43.1
M,43.12
M,43.11
M,43.11
M,43.11
M,43.11
M,43.1
M,43.1
M,43.1
M,43.09
M,43.09
M,43.09
M,43.08
M,43.06
M,43.06
M,43.1
M,43.1
M,43.06
M,43.06
M,43.05
M,43.03
M,43
M,43.02
Z,43
M,43
M,43
M,42.99
M,42.98
M,42.97
M,43
M,42.97
M,42.97
M,42.96
M,42.96
M,42.96
M,42.95
M,42.94
M,42.94
M,42.93
M,42.92
M,42.92
M,42.91
M,42.91
M,42.91
M,42.91
M,42.9
M,42.9
M,42.9
M,42.9
M,42.89
M,42.88
M,42.88
M,42.87
M,42.87
M,42.86
M,42.84
Z,42.84
M,42.8
M,42.84
M,42.83
M,42.83
M,42.82
M,42.82
M,42.82
M,42.82
M,42.81
M,42.8
M,42.79
M,42.79
M,42.78
M,42.78
M,42.8
M,42.77
M,42.77
M,42.76
M,42.76
M,42.75
X,42.8
M,42.74
M,42.7
M,42.74
M,42.7
M,42.73
M,42.72
M,42.72
M,42.72
M,42.72
M,42.7
M,42.69
M,42.69
M,42.7
M,42.7
M,42.69
M,42.69
M,42.69
M,42.69
M,42.7
M,42.66
M,42.66
M,42.66
M,42.66
M,42.65
M,42.65
M,42.65
M,42.65
M,42.65
M,42.65
M,42.64
M,42.63
M,42.63
M,42.62
M,42.61
Z,42.6
M,42.6
M,42.6
M,42.58
M,42.58
M,42.57
Z,42.57
M,42.57
M,42.57
M,42.56
M,42.56
M,42.6
M,42.55
M,42.55
M,42.55
M,42.55
M,42.54
Z,42.53
M,42.53
M,42.52
M,42.52
M,42.52
M,42.52
M,42.51
M,42.5
M,42.5
M,42.5
M,42.48
M,42.48
M,42.48
M,42.5
M,42.5
M,42.48
M,42.48
M,42.47
M,42.47
M,42.46
M,42.46
M,42.46
M,42.46
M,42.46
M,42.45
M,42.45
M,42.45
M,42.44
M,42.44
M,42.4
M,42.42
M,42.42
M,42.41
M,42.41
M,42.4
M,42.4
M,42.39
M,42.38
M,42.38
M,42.38
M,42.38
M,42.37
M,42.37
M,42.35
M,42.35
M,42.34
M,42.33
M,42.33
M,42.3
M,42.32
M,42.32
M,42.32
M,42.32
M,42.32
M,42.31
M,42.3
M,42.3
M,42.3
M,42.3
M,42.3
M,42.3
M,42.29
M,42.29
M,42.3
M,42.28
M,42.28
M,42.28
M,42.28
M,42.27
M,42.27
M,42.25
M,42.24
M,42.24
M,42.24
M,42.24
M,42.24
M,42.23
M,42.23
M,42.23
M,42.23
M,42.22
M,42.22
M,42.22
M,42.2
M,42.2
M,42.2
M,42.2
M,42.19
M,42.17
M,42.17
M,42.17
M,42.16
M,42.2
M,42.16
M,42.1
M,42.14
M,42.14
M,42.14
M,42.14
M,42.1
M,42.1
M,42.13
Z,42.12
M,42.1
M,42.1
M,42.1
M,42.1
M,42.07
M,42.07
M,42.07
M,42.06
M,42.04
M,42.03
M,42
M,42.01
M,42
M,42
M,42
M,42
M,42
M,42
M,41.99
M,41.99
M,41.99
M,41.99
M,41.99
M,41.99
M,41.98
M,41.96
M,41.96
M,41.96
M,41.96
M,41.96
M,41.95
M,41.94
M,41.93
M,41.92
M,41.9
M,41.91
M,41.9
M,41.89
M,41.89
M,41.88
M,41.88
M,41.88
M,41.88
M,41.88
M,41.87
M,41.87
M,41.86
Z,41.86
M,41.86
M,41.86
M,41.85
M,41.85
M,41.84
M,41.84
M,41.84
M,41.84
M,41.83
M,41.83
M,41.81
M,41.8
M,41.81
M,41.81
M,41.8
M,41.8
M,41.79
M,41.79
M,41.79
M,41.79
M,41.77
M,41.8
M,41.8
M,41.76
M,41.76
M,41.76
M,41.76
M,41.75
M,41.73
M,41.72
M,41.72
M,41.72
M,41.71
M,41.71
M,41.7
M,41.7
M,41.7
X,41.7
M,41.7
M,41.68
M,41.67
M,41.66
M,41.7
M,41.66
M,41.64
M,41.63
M,41.63
M,41.61
M,41.61
M,41.61
M,41.61
M,41.61
M,41.61
M,41.6
M,41.6
M,41.59
M,41.57
M,41.56
M,41.6
M,41.54
M,41.53
M,41.53
M,41.5
M,41.52
Z,41.51
M,41.51
M,41.51
M,41.5
M,41.5
M,41.5
M,41.48
M,41.47
M,41.46
M,41.44
M,41.43
M,41.41
M,41.4
M,41.4
M,41.4
M,41.39
M,41.39
M,41.39
M,41.39
M,41.39
M,41.38
M,41.38
M,41.38
M,41.35
M,41.35
M,41.4
M,41.35
M,41.34
M,41.34
M,41.34
M,41.33
M,41.33
M,41.32
M,41.32
M,41.31
Z,41.31
M,41.3
M,41.3
M,41.3
Z,41.3
M,41.3
M,41.3
M,41.29
M,41.3
M,41.28
Z,41.28
M,41.26
M,41.3
M,41.25
M,41.23
M,41.23
M,41.23
M,41.22
M,41.21
M,41.21
M,41.21
M,41.2
M,41.2
M,41.2
M,41.19
M,41.18
M,41.18
M,41.18
M,41.17
M,41.17
M,41.16
M,41.16
M,41.16
M,41.15
M,41.14
M,41.1
M,41.13
M,41.13
M,41.12
M,41.11
M,41.1
M,41.1
M,41.1
M,41.09
M,41.1
M,41.07
M,41.07
M,41.07
M,41.06
M,41.05
M,41.05
M,41.02
M,41.02
M,41
M,41
M,41
M,40.99
M,40.99
M,40.98
M,40.98
M,40.97
M,41
M,40.96
M,40.96
M,40.95
M,40.95
M,40.95
M,40.93
M,40.93
M,40.93
M,40.92
Z,40.92
M,40.92
M,40.9
M,40.9
M,40.89
M,40.88
M,40.86
M,40.86
M,40.9
M,40.85
Z,40.84
M,40.82
M,40.81
M,40.8
M,40.81
M,40.8
M,40.8
M,40.79
M,40.79
Z,40.79
M,40.77
M,40.77
M,40.74
M,40.73
X,41
M,40.72
M,40.72
M,40.71
M,40.7
M,40.7
Z,40.7
M,40.69
M,40.68
M,40.68
M,40.67
M,40.7
M,40.65
M,40.65
M,40.64
M,40.64
M,40.64
M,40.63
M,40.63
M,40.62
M,40.62
M,40.61
M,40.61
M,40.6
M,40.6
M,40.59
M,40.58
Z,40.57
M,40.56
M,40.56
M,40.55
U,40.55
M,40.55
M,40.55
M,40.54
M,40.53
M,40.53
M,40.53
M,40.53
M,40.53
M,40.5
M,40.49
X,40.49
M,40.48
M,40.48
M,40.47
M,40.47
M,40.47
M,40.46
M,40.45
M,40.45
Z,40.4
M,40.43
M,40.43
X,40.4
M,40.42
M,40.42
M,40.42
M,40.41
M,40.41
M,40.4
M,40.4
M,40.4
M,40.4
M,40.4
M,40.39
M,40.38
M,40.4
M,40.37
M,40.37
M,40.36
M,40.36
M,40.36
U,40.35
M,40.35
M,40.35
M,40.34
M,40.3
M,40.31
M,40.31
M,40.31
M,40.3
M,40.29
M,40.29
M,40.28
M,40.27
M,40.3
M,40.26
M,40.26
M,40.25
M,40.24
M,40.24
M,40.24
M,40.24
M,40.23
M,40.22
M,40.22
M,40.2
Z,40.2
M,40.19
M,40.19
M,40.19
M,40.18
M,40.17
M,40.16
M,40.15
M,40.13
M,40.13
M,40.13
M,40.13
M,40.13
M,40.13
M,40.12
M,40.12
M,40.11
M,40.1
M,40.1
M,40.1
M,40.07
M,40.07
M,40.06
M,40.1
M,40.04
M,40.04
M,40.04
M,40.03
M,40
M,39.99
M,39.99
M,39.97
M,39.97
Z,39.97
M,39.96
M,39.94
M,39.94
M,39.94
M,39.93
M,39.93
M,39.92
M,39.92
M,39.9
M,39.91
M,39.91
M,39.91
M,39.9
M,39.89
M,39.88
M,39.88
M,39.88
M,39.87
M,39.87
M,39.9
M,39.86
M,39.86
M,39.85
M,39.8
M,39.83
M,39.8
M,39.83
M,39.82
M,39.82
M,39.81
M,39.81
M,39.81
M,39.81
M,39.8
M,39.81
M,39.8
M,39.79
M,39.78
M,39.78
M,39.78
M,39.77
M,39.76
M,39.7
M,39.73
M,39.72
M,39.71
M,39.7
M,39.7
M,39.7
M,39.7
M,39.69
M,39.68
M,39.68
M,39.68
M,39.67
M,39.67
M,39.66
M,39.66
M,39.66
M,39.65
Z,39.63
M,39.63
M,39.61
M,39.61
M,39.61
M,39.6
M,39.59
M,39.58
M,39.58
M,39.57
M,39.57
M,39.56
M,39.55
M,39.55
M,39.55
M,39.54
M,39.54
M,39.53
M,39.53
M,39.53
X,39.53
M,39.5
M,39.51
M,39.5
X,39.5
Z,39.49
M,39.47
M,39.46
M,39.46
M,39.44
M,39.43
M,39.43
M,39.4
M,39.4
M,39.4
M,39.41
M,39.41
M,39.4
M,39.4
M,39.38
M,39.37
M,39.37
M,39.36
M,39.36
M,39.36
M,39.35
M,39.35
M,39.35
M,39.34
M,39.33
M,39.33
M,39.32
M,39.32
M,39.32
M,39.31
M,39.3
Z,39.3
M,39.28
M,39.28
M,39.25
M,39.25
M,39.24
M,39.24
M,39.22
M,39.21
Z,39.2
M,39.2
M,39.2
M,39.2
M,39.19
M,39.19
M,39.2
M,39.17
Z,39.2
M,39.15
M,39.15
M,39.13
M,39.13
M,39.12
M,39.12
M,39.12
M,39.1
M,39.1
M,39.1
M,39.08
M,39.07
M,39.06
M,39.06
M,39.06
M,39.06
M,39.06
M,39.05
M,39.05
M,39.02
M,39.01
M,39
M,39
X,39
M,39
M,38.99
M,38.99
M,38.99
M,38.98
M,38.97
M,38.96
M,38.95
M,38.95
M,38.91
M,38.9
M,38.9
M,38.9
M,38.9
M,38.89
M,38.89
M,38.88
M,38.87
M,38.87
M,38.86
M,38.85
M,38.84
M,38.84
M,38.83
M,38.8
M,38.8
M,38.79
M,38.79
M,38.78
M,38.77
M,38.74
M,38.72
X,38.7
M,38.7
M,38.69
M,38.68
M,38.67
M,38.66
M,38.66
M,38.7
M,38.65
M,38.65
M,38.7
M,38.64
M,38.63
M,38.63
M,38.58
M,38.58
M,38.58
M,38.57
M,38.57
M,38.6
M,38.54
M,38.52
M,38.52
M,38.51
M,38.5
M,38.5
M,38.48
M,38.47
M,38.46
M,38.44
M,38.44
M,38.44
M,38.42
M,38.42
M,38.42
M,38.41
M,38.41
M,38.4
M,38.4
Z,38.39
M,38.38
M,38.37
M,38.4
M,38.34
M,38.3
M,38.33
M,38.32
M,38.32
M,38.31
M,38.31
M,38.3
M,38.3
M,38.28
M,38.27
M,38.26
M,38.26
M,38.3
M,38.25
M,38.25
M,38.23
M,38.22
M,38.21
M,38.2
M,38.2
M,38.2
M,38.2
M,38.19
M,38.19
M,38.17
M,38.17
M,38.15
M,38.15
M,38.15
M,38.14
M,38.13
M,38.13
M,38.12
M,38.11
M,38.11
M,38.11
M,38.11
M,38.1
M,38.1
M,38.09
M,38.09
M,38.07
M,38.1
M,38.06
M,38.06
M,38.05
M,38.04
M,38.03
M,38.02
M,38
M,37.99
M,37.99
M,37.98
M,38
M,37.96
M,37.96
M,37.94
M,37.92
M,37.9
M,37.91
M,37.9
M,37.9
M,37.9
M,37.87
M,37.87
M,37.86
M,37.85
M,37.82
M,37.8
Z,37.81
M,37.8
M,37.8
M,37.79
M,37.77
M,37.77
Z,37.77
M,37.77
M,37.77
M,37.76
M,37.75
M,37.75
M,37.75
M,37.74
M,37.73
M,37.73
M,37.72
M,37.7
M,37.7
M,37.69
M,37.69
M,37.69
M,37.68
M,37.68
X,37.7
M,37.65
M,37.63
M,37.62
M,37.61
M,37.6
M,37.59
M,37.59
M,37.57
M,37.54
M,37.54
M,37.53
M,37.53
M,37.52
M,37.52
M,37.51
M,37.47
M,37.46
M,37.46
Z,37.46
M,37.45
M,37.4
M,37.44
M,37.4
M,37.41
M,37.4
M,37.39
M,37.39
M,37.38
M,37.4
M,37.38
M,37.37
M,37.36
M,37.3
M,37.35
M,37.33
M,37.32
M,37.31
M,37.31
M,37.3
M,37.29
M,37.29
M,37.24
M,37.23
M,37.22
M,37.2
M,37.2
M,37.17
M,37.12
M,37.12
M,37.11
M,37.1
M,37.1
M,37.09
M,37.09
M,37.09
M,37.06
M,37.06
M,37
M,37.04
M,37.04
M,37.03
M,37.03
M,37
M,37.02
M,37.02
M,37
M,37
M,37
M,37
M,37
M,36.96
M,36.94
M,36.94
M,36.92
M,36.92
M,36.92
M,36.91
M,36.9
M,36.9
M,36.88
M,36.88
M,36.85
M,36.85
M,36.83
M,36.83
M,36.8
M,36.8
M,36.79
M,36.79
M,36.78
M,36.77
M,36.76
M,36.75
M,36.71
M,36.71
M,36.71
M,36.7
M,36.69
M,36.68
Z,36.68
M,36.67
M,36.66
X,36.66
M,36.65
M,36.64
M,36.6
M,36.6
M,36.59
M,36.58
M,36.57
M,36.56
Z,36.54
M,36.52
M,36.51
M,36.51
M,36.51
M,36.49
M,36.49
M,36.49
M,36.48
M,36.48
M,36.46
Z,36.46
M,36.46
M,36.44
M,36.43
M,36.4
M,36.4
M,36.39
Z,36.37
M,36.36
M,36.4
M,36.36
Z,36.33
M,36.33
M,36.33
M,36.32
M,36.31
M,36.3
M,36.29
M,36.29
M,36.28
M,36.28
M,36.27
M,36.27
M,36.25
M,36.23
M,36.21
M,36.21
M,36.21
M,36.2
M,36.2
M,36.18
M,36.18
M,36.18
M,36.17
M,36.16
M,36.1
M,36.12
M,36.12
M,36.11
M,36.1
M,36.09
M,36.09
M,36.07
M,36.06
M,36.05
M,36.04
M,36.03
M,36.03
M,36.02
M,36.01
M,35.99
M,36
M,35.98
M,35.97
M,35.95
M,35.94
M,35.94
M,35.94
M,35.93
M,35.92
M,35.92
M,35.92
M,35.91
M,35.91
M,35.91
M,35.9
M,35.89
M,35.87
M,35.85
Z,35.85
M,35.84
M,35.84
M,35.84
M,35.83
M,35.82
M,35.81
M,35.81
M,35.8
M,35.79
M,35.8
M,35.79
M,35.79
M,35.78
M,35.75
M,35.75
M,35.74
M,35.73
M,35.71
M,35.7
M,35.7
M,35.69
M,35.68
M,35.68
M,35.68
M,35.66
M,35.64
M,35.63
M,35.62
M,35.6
X,35.6
M,35.59
M,35.58
M,35.56
M,35.55
M,35.54
M,35.54
M,35.5
M,35.47
M,35.47
M,35.46
M,35.45
M,35.45
M,35.45
M,35.43
M,35.42
M,35.42
M,35.41
M,35.4
M,35.41
M,35.4
M,35.39
M,35.35
M,35.34
M,35.33
M,35.33
M,35.33
M,35.32
M,35.3
M,35.29
M,35.27
M,35.3
M,35.24
M,35.24
M,35.22
M,35.22
M,35.2
M,35.2
M,35.19
M,35.2
M,35.15
M,35.13
M,35.12
M,35.12
M,35.1
M,35.1
M,35.1
M,35.1
M,35.09
M,35.09
M,35.05
M,35.04
Z,35.04
M,35.03
M,35.03
M,35
U,35
M,34.98
M,34.97
M,34.96
M,34.94
M,34.94
M,34.93
M,34.93
M,34.93
M,34.9
M,34.9
M,34.89
M,34.9
M,34.87
M,34.85
M,34.85
M,34.84
M,34.84
M,34.84
M,34.83
M,34.83
M,34.83
M,34.8
M,34.8
M,34.8
M,34.79
M,34.76
M,34.76
M,34.75
M,34.75
M,34.75
M,34.75
M,34.75
M,34.72
M,34.71
M,34.7
M,34.69
M,34.69
M,34.69
M,34.68
M,34.7
M,34.67
M,34.65
M,34.64
M,34.64
M,34.63
M,34.61
M,34.6
M,34.59
M,34.59
M,34.55
M,34.5
M,34.52
M,34.5
M,34.5
Z,34.48
M,34.5
M,34.5
M,34.47
M,34.46
M,34.42
M,34.42
M,34.41
M,34.39
M,34.37
M,34.37
M,34.36
M,34.36
M,34.36
M,34.35
M,34.33
M,34.33
M,34.32
M,34.3
M,34.3
M,34.25
M,34.21
M,34.21
M,34.2
M,34.19
M,34.16
M,34.16
M,34.16
M,34.15
M,34.14
M,34.13
M,34.11
M,34.1
M,34.09
M,34.08
M,34.07
M,34.07
M,34.07
M,34.06
M,34.06
M,34.04
M,34.03
M,34.03
M,34
M,34
M,33.99
M,33.99
M,33.98
M,33.97
M,33.96
M,34
M,33.95
M,33.94
M,33.9
M,33.9
M,33.89
M,33.89
M,33.88
M,33.87
X,33.86
M,33.9
M,33.82
M,33.8
M,33.81
M,33.8
M,33.8
M,33.79
M,33.78
M,33.76
M,33.73
M,33.72
M,33.69
M,33.64
M,33.64
M,33.64
M,33.64
M,33.64
M,33.58
M,33.57
M,33.56
M,33.56
M,33.53
M,33.52
M,33.52
M,33.49
M,33.49
M,33.48
M,33.47
Z,33.47
M,33.46
M,33.46
M,33.5
M,33.44
M,33.43
M,33.42
M,33.41
M,33.4
M,33.4
M,33.4
M,33.38
U,33.36
M,33.36
M,33.35
M,33.34
M,33.34
M,33.33
M,33.32
M,33.3
M,33.29
M,33.27
M,33.26
M,33.24
M,33.21
M,33.2
M,33.2
M,33.19
M,33.19
M,33.18
M,33.18
M,33.17
M,33.16
M,33.16
M,33.14
M,33.14
M,33.12
M,33.11
M,33.1
M,33.07
M,33.1
M,33.07
M,33.04
M,33.02
M,33
M,33
M,32.99
M,32.98
M,32.96
M,32.95
M,32.94
M,32.91
M,32.9
M,32.9
M,32.89
M,32.86
M,32.85
M,32.84
Z,32.82
Z,32.8
M,32.79
M,32.79
M,32.77
M,32.76
M,32.75
M,32.7
Z,32.71
M,32.7
M,32.69
M,32.69
M,32.69
M,32.68
M,32.66
M,32.63
M,32.62
M,32.6
M,32.57
M,32.55
M,32.51
M,32.5
M,32.5
M,32.49
M,32.44
M,32.41
M,32.41
M,32.4
M,32.39
M,32.36
M,32.35
M,32.34
M,32.34
M,32.33
M,32.31
M,32.3
M,32.28
M,32.27
M,32.27
M,32.27
M,32.26
M,32.23
M,32.2
M,32.19
M,32.18
M,32.17
M,32.17
M,32.16
M,32.15
M,32.14
M,32.1
M,32.12
M,32.11
M,32.1
M,32.08
M,32.1
M,32.06
M,32.04
M,32.04
M,32.03
M,32.02
M,32.01
M,31.99
M,31.96
M,31.96
M,31.91
M,31.9
M,31.88
M,31.87
M,31.86
M,31.86
M,31.85
M,31.82
M,31.8
M,31.79
M,31.79
M,31.78
M,31.77
M,31.77
M,31.77
M,31.72
M,31.72
M,31.71
M,31.7
M,31.7
M,31.7
M,31.69
M,31.7
M,31.68
M,31.68
M,31.68
M,31.63
M,31.61
M,31.61
Z,31.59
M,31.54
M,31.51
M,31.51
M,31.49
M,31.49
M,31.46
M,31.46
M,31.41
M,31.4
M,31.31
M,31.3
M,31.3
M,31.3
M,31.3
M,31.3
M,31.28
M,31.3
M,31.27
M,31.26
M,31.26
M,31.2
M,31.24
M,31.24
M,31.23
M,31.22
M,31.21
M,31.2
M,31.18
M,31.18
M,31.13
X,31.12
M,31.12
M,31.11
M,31.11
M,31.11
M,31.1
M,31.1
M,31.1
M,31.08
M,31.05
M,31.04
M,31.01
M,31
M,31
M,31
M,30.97
M,31
M,31
X,31
M,30.96
M,30.95
M,30.95
M,30.94
M,30.91
M,30.91
M,30.88
M,30.88
M,30.88
Z,30.85
M,30.85
M,30.84
M,30.83
M,30.82
M,30.81
M,30.8
M,30.76
M,30.75
M,30.75
M,30.73
M,30.7
M,30.7
M,30.7
M,30.69
M,30.66
M,30.66
M,30.61
M,30.61
M,30.58
M,30.58
M,30.56
M,30.53
M,30.53
M,30.53
M,30.52
M,30.5
M,30.49
M,30.45
M,30.45
M,30.43
M,30.42
M,30.4
M,30.41
M,30.4
M,30.4
M,30.39
M,30.36
M,30.32
M,30.31
M,30.29
M,30.29
U,30.29
M,30.27
M,30.27
M,30.26
M,30.26
M,30.26
M,30.26
M,30.2
M,30.23
M,30.21
M,30.21
M,30.21
M,30.21
M,30.2
M,30.16
M,30.15
M,30.06
M,30.06
M,30.03
M,30.03
M,30.01
M,30.01
M,30
M,29.93
M,29.88
M,29.87
M,29.86
M,29.85
M,29.8
M,29.81
M,29.78
M,29.77
M,29.77
M,29.75
M,29.75
M,29.74
M,29.7
M,29.74
M,29.72
M,29.7
M,29.68
M,29.68
M,29.68
M,29.68
M,29.66
M,29.66
M,29.66
M,29.65
M,29.61
M,29.61
M,29.6
M,29.58
M,29.57
M,29.56
M,29.56
M,29.54
M,29.51
M,29.49
M,29.48
M,29.47
M,29.5
M,29.46
M,29.45
M,29.45
M,29.4
M,29.44
M,29.42
M,29.41
M,29.4
M,29.38
M,29.38
M,29.36
M,29.3
M,29.33
M,29.33
M,29.31
M,29.3
M,29.29
M,29.28
M,29.25
M,29.25
M,29.25
M,29.23
M,29.23
M,29.21
M,29.2
M,29.18
M,29.17
M,29.17
M,29.17
M,29.2
M,29.16
M,29.15
M,29.13
M,29.13
M,29.09
M,29.05
M,29.05
M,29.05
M,29.04
M,29.03
M,29.03
M,28.97
M,28.95
M,28.92
M,28.91
M,28.89
M,28.89
M,28.88
M,28.88
M,28.88
M,28.87
M,28.85
M,28.83
M,28.83
M,28.79
M,28.77
M,28.76
M,28.7
M,28.73
M,28.72
M,28.71
M,28.71
M,28.7
Z,28.7
M,28.69
M,28.69
M,28.6
M,28.62
M,28.62
M,28.61
M,28.61
M,28.61
M,28.6
M,28.6
M,28.6
M,28.59
M,28.58
M,28.6
M,28.56
M,28.55
Z,28.55
M,28.55
M,28.47
M,28.44
M,28.43
M,28.41
Z,28.41
M,28.4
M,28.38
M,28.38
M,28.37
M,28.4
M,28.36
M,28.35
M,28.3
M,28.3
M,28.23
M,28.21
M,28.2
M,28.2
M,28.2
M,28.17
M,28.17
M,28.16
M,28.16
M,28.14
M,28.14
M,28.14
M,28.1
M,28.1
M,28.1
M,28.09
M,28.09
M,28.08
M,28.06
M,28
Z,28
M,28
M,27.99
M,27.99
M,27.99
M,27.98
M,27.98
M,27.98
M,27.96
M,27.95
M,27.94
M,27.94
M,27.91
M,27.9
M,27.88
M,27.87
M,27.87
M,27.86
M,27.86
M,27.85
M,27.85
M,27.84
M,27.84
M,27.81
M,27.8
M,27.8
M,27.8
M,27.8
M,27.8
M,27.8
M,27.78
M,27.76
M,27.73
M,27.7
M,27.68
M,27.67
M,27.67
M,27.66
M,27.64
M,27.6
M,27.59
M,27.59
M,27.58
M,27.56
M,27.5
M,27.53
M,27.52
M,27.52
M,27.51
M,27.51
M,27.51
M,27.49
M,27.48
M,27.48
M,27.48
M,27.47
M,27.43
M,27.41
M,27.41
M,27.4
M,27.4
M,27.4
M,27.38
M,27.37
M,27.37
M,27.37
M,27.36
Z,27.36
M,27.35
M,27.35
M,27.32
M,27.3
M,27.3
M,27.29
M,27.3
M,27.28
M,27.27
M,27.27
M,27.26
M,27.24
M,27.22
M,27.22
M,27.2
M,27.19
M,27.1
M,27.13
M,27.1
X,27.08
M,27.1
M,27.05
M,27.04
M,27.04
M,27.04
M,27.03
M,27.03
M,27
M,27.02
M,27.02
M,26.98
M,26.97
M,26.96
M,26.95
M,26.95
M,26.94
M,26.9
M,26.89
M,26.88
M,26.87
M,26.86
M,26.84
M,26.8
M,26.8
M,26.78
M,26.76
M,26.76
M,26.73
M,26.73
X,26.71
M,26.7
M,26.69
M,26.66
M,26.66
M,26.66
M,26.7
M,26.6
M,26.6
M,26.64
M,26.6
M,26.6
M,26.58
M,26.58
M,26.56
M,26.53
M,26.52
M,26.5
M,26.44
M,26.43
M,26.39
M,26.38
M,26.38
M,26.35
M,26.34
M,26.3
M,26.3
M,26.32
M,26.31
M,26.26
M,26.26
M,26.24
M,26.22
Z,26.21
M,26.19
M,26.19
M,26.18
M,26.18
M,26.16
M,26.16
X,26.1
M,26.15
M,26.15
M,26.14
M,26.13
M,26.12
M,26.1
M,26.08
M,26.07
M,26.1
M,26.05
M,26.05
M,26.04
M,26.03
Z,26.01
M,25.99
M,25.98
M,25.98
M,25.92
M,25.9
M,25.87
M,25.87
M,25.86
M,25.86
M,25.9
M,25.84
M,25.83
M,25.83
M,25.83
M,25.78
M,25.78
M,25.78
M,25.76
M,25.72
M,25.7
M,25.69
M,25.68
M,25.68
M,25.67
M,25.64
M,25.62
M,25.62
Z,25.6
M,25.6
M,25.51
M,25.5
M,25.5
M,25.48
M,25.47
M,25.38
U,25.4
M,25.36
M,25.35
M,25.3
M,25.3
M,25.26
M,25.24
M,25.2
M,25.18
M,25.18
M,25.1
M,25.14
M,25.13
Z,25.12
M,25.11
M,25.1
M,25.09
M,25.06
M,25.05
M,25.05
M,25.05
M,25
Z,25
M,24.97
M,24.95
M,24.91
M,24.91
M,24.9
M,24.9
M,24.89
M,24.9
M,24.87
M,24.86
M,24.86
M,24.85
M,24.84
M,24.83
M,24.83
M,24.83
M,24.81
M,24.76
M,24.74
U,24.71
M,24.71
M,24.58
M,24.56
M,24.49
M,24.49
M,24.48
M,24.46
M,24.45
M,24.43
M,24.41
M,24.41
M,24.4
M,24.32
M,24.31
M,24.3
M,24.3
M,24.29
M,24.29
X,24.28
M,24.26
M,24.26
M,24.25
M,24.2
M,24.2
M,24.19
M,24.19
M,24.18
M,24.18
M,24.2
M,24.16
