Type,12C/13C
2,23.14
2,23.11
2,23.08
2,23.1
4,23.06
2,23.04
2,23.00
2,23.00
6,23
2,22.96
2,22.94
2,22.94
2,22.94
6,22.93
2,22.91
2,22.86
2,22.86
2,22.84
2,22.81
2,22.81
2,22.8
2,22.8
2,22.76
2,22.76
2,22.8
2,22.72
2,22.72
2,22.71
2,22.71
2,22.69
2,22.66
2,22.65
2,22.64
2,22.62
2,22.62
2,22.61
6,22.6
6,22.60
2,22.59
2,22.59
2,22.56
2,22.56
2,22.55
2,22.5
2,22.5
2,22.48
2,22.47
2,22.46
2,22.46
2,22.44
2,22.43
2,22.43
2,22.41
2,22.39
2,22.31
2,22.30
2,22.28
2,22.25
2,22.24
2,22.23
2,22.22
2,22.16
2,22.15
2,22.13
2,22.11
2,22.10
2,22.08
2,22.03
2,22.02
2,22.01
6,22.01
2,22.0
2,22.0
2,21.98
6,21.95
2,21.95
2,21.91
2,21.90
2,21.89
2,21.85
2,21.84
2,21.83
4,21.82
2,21.8
2,21.8
2,21.80
2,21.79
2,21.79
2,21.79
2,21.79
2,21.79
2,21.78
2,21.76
2,21.75
2,21.7
2,21.69
2,21.69
2,21.68
2,21.67
2,21.66
2,21.65
2,21.64
2,21.60
2,21.57
2,21.56
2,21.53
2,21.52
2,21.44
2,21.41
4,21.4
2,21.37
2,21.36
2,21.36
2,21.33
2,21.26
2,21.23
2,21.23
2,21.17
2,21.2
2,21.14
2,21.14
2,21.13
2,21.1
2,21.11
2,21.11
2,21.1
2,21.08
2,21.08
2,21.07
2,21.1
2,21.06
2,21.05
2,21.03
2,21.01
2,21.01
2,21.0
4,20.99
2,20.98
2,20.91
2,20.85
2,20.83
2,20.81
2,20.8
2,20.80
2,20.78
2,20.77
2,20.71
2,20.71
2,20.67
2,20.66
2,20.66
2,20.65
2,20.64
2,20.62
2,20.6
2,20.58
2,20.6
2,20.55
2,20.5
2,20.50
2,20.50
6,20.47
2,20.47
2,20.41
2,20.39
2,20.38
2,20.36
2,20.34
2,20.33
2,20.32
2,20.30
2,20.3
2,20.3
2,20.30
2,20.28
2,20.27
2,20.26
2,20.25
2,20.23
2,20.2
2,20.19
2,20.19
2,20.2
2,20.11
2,20.09
2,20.1
2,20.08
2,20.07
2,20.06
2,20.06
2,20.04
2,20.03
2,20.02
2,20.01
1,20
2,20.0
2,19.99
2,19.98
2,19.94
2,19.93
2,19.93
2,19.9
2,19.9
2,19.89
2,19.88
2,19.87
2,19.85
2,19.84
2,19.8
2,19.78
2,19.77
2,19.74
2,19.73
2,19.7
2,19.71
2,19.70
2,19.69
2,19.68
2,19.65
2,19.63
2,19.60
2,19.57
2,19.57
2,19.56
2,19.55
2,19.52
2,19.5
2,19.45
2,19.44
2,19.43
2,19.42
2,19.41
2,19.40
2,19.39
2,19.39
2,19.37
2,19.35
2,19.35
2,19.34
2,19.34
2,19.33
2,19.33
2,19.32
2,19.31
2,19.3
2,19.30
2,19.29
2,19.3
2,19.3
2,19.26
2,19.25
2,19.25
2,19.23
2,19.22
2,19.20
2,19.15
2,19.14
6,19.14
2,19.13
2,19.12
2,19.1
2,19.1
2,19.04
2,19.02
2,18.98
2,18.98
2,18.96
2,18.94
2,18.90
2,18.89
2,18.89
2,18.89
2,18.88
2,18.88
2,18.88
2,18.88
2,18.82
2,18.82
2,18.79
2,18.74
2,18.72
2,18.71
2,18.71
7,18.70
2,18.68
2,18.65
2,18.62
2,18.61
2,18.57
2,18.51
2,18.5
2,18.50
2,18.48
2,18.47
2,18.46
2,18.44
2,18.41
2,18.40
2,18.39
2,18.38
2,18.38
2,18.36
2,18.35
2,18.34
2,18.33
2,18.33
2,18.30
2,18.29
2,18.28
2,18.24
2,18.22
2,18.2
2,18.19
2,18.16
2,18.15
4,18.2
2,18.1
2,18.08
2,18.06
2,18.01
2,18.0
2,18.0
2,17.99
2,17.98
2,17.97
2,17.93
2,17.93
2,17.89
2,17.88
2,17.86
2,17.85
2,17.84
4,17.8
2,17.80
2,17.8
2,17.76
2,17.71
2,17.7
2,17.7
2,17.68
2,17.68
2,17.67
2,17.6
2,17.64
2,17.64
2,17.6
2,17.59
2,17.56
2,17.54
2,17.49
2,17.45
2,17.43
2,17.39
2,17.39
2,17.38
2,17.38
2,17.37
2,17.36
2,17.35
2,17.34
2,17.34
2,17.32
2,17.3
2,17.3
2,17.3
2,17.30
2,17.23
6,17.21
2,17.21
2,17.2
2,17.20
2,17.19
2,17.2
2,17.2
2,17.17
2,17.15
2,17.13
6,17.13
2,17.1
2,17.09
2,17.09
2,17.06
2,17.1
2,17.05
2,17.05
2,17.05
2,17.04
2,17.04
2,17.03
2,17
2,17.00
2,16.9
2,16.93
2,16.91
2,16.90
6,16.9
2,16.89
2,16.87
2,16.85
2,16.84
2,16.84
2,16.83
2,16.8
2,16.81
2,16.77
2,16.77
2,16.7
2,16.69
6,16.67
2,16.7
2,16.64
2,16.63
2,16.63
2,16.6
2,16.6
2,16.56
2,16.55
2,16.54
2,16.48
2,16.44
2,16.43
2,16.38
2,16.33
2,16.31
2,16.3
2,16.26
2,16.26
2,16.26
2,16.25
2,16.2
2,16.20
2,16.16
2,16.16
2,16.16
2,16.15
2,16.08
2,16.07
2,16.02
2,16.02
2,16.00
2,15.99
2,15.98
2,15.98
2,15.91
2,15.87
2,15.78
2,15.76
2,15.74
2,15.72
2,15.72
2,15.65
2,15.65
2,15.61
2,15.61
2,15.60
4,15.60
2,15.58
2,15.58
2,15.54
2,15.53
2,15.52
2,15.50
2,15.50
2,15.50
2,15.47
2,15.42
6,15.38
2,15.38
2,15.4
2,15.30
2,15.3
2,15.2
2,15.2
2,15.22
2,15.19
2,15.18
2,15.16
2,15.15
2,15.10
2,15.1
2,15.07
2,15.02
6,15.01
2,14.99
2,14.98
6,14.96
2,14.96
2,14.96
2,14.92
2,14.85
2,14.81
2,14.81
2,14.8
2,14.79
2,14.78
2,14.77
6,14.75
2,14.71
4,14.71
2,14.7
2,14.69
2,14.68
2,14.65
2,14.65
2,14.65
2,14.64
2,14.61
2,14.6
2,14.59
2,14.58
2,14.55
2,14.55
4,14.54
2,14.52
2,14.52
2,14.50
2,14.5
2,14.49
2,14.49
2,14.47
2,14.41
2,14.36
2,14.31
2,14.28
2,14.26
2,14.24
2,14.23
2,14.190
2,14.19
2,14.17
2,14.17
2,14.17
2,14.11
2,14.11
2,14.09
2,14.09
2,14.06
2,14.05
2,14.01
2,14.01
2,14.00
2,13.98
2,13.98
2,13.96
2,13.95
2,13.93
2,13.91
2,13.90
2,13.86
2,13.84
2,13.78
2,13.78
2,13.76
2,13.75
6,13.73
1,13.7
2,13.70
2,13.66
2,13.54
7,13.52
2,13.5
2,13.50
4,13.46
2,13.39
2,13.4
2,13.37
2,13.30
2,13.26
2,13.26
7,13.26
2,13.24
2,13.24
2,13.20
2,13.18
6,13.18
2,13.18
6,13.14
2,13.14
2,13.14
2,13.13
2,13.13
2,13.12
2,13.11
2,13.06
2,13.03
2,13.01
2,13
2,12.99
2,12.98
2,12.97
2,12.96
2,12.95
2,12.90
2,12.90
2,12.86
2,12.9
2,12.84
2,12.84
2,12.77
6,12.75
2,12.74
2,12.72
2,12.70
2,12.69
2,12.67
2,12.66
2,12.64
2,12.61
6,12.61
2,12.60
2,12.6
2,12.54
2,12.49
2,12.48
2,12.48
2,12.45
4,12.44
2,12.42
2,12.41
2,12.39
2,12.37
2,12.36
2,12.36
2,12.3
2,12.23
2,12.19
2,12.13
2,12.10
2,12.1
2,12.06
2,12.05
2,12.03
2,12.01
2,11.99
2,11.99
2,11.98
1,11.95
2,11.94
2,11.92
2,11.9
2,11.81
2,11.80
2,11.78
2,11.77
2,11.76
2,11.7
2,11.63
6,11.6
2,11.6
6,11.6
2,11.60
2,11.57
2,11.52
2,11.51
2,11.5
2,11.5
2,11.42
2,11.40
1,11.4
2,11.38
2,11.37
2,11.33
2,11.32
2,11.28
1,11.27
2,11.25
2,11.23
6,11.16
2,11.14
2,11.1
6,11.13
2,11.12
2,11.12
2,11.12
2,11.11
2,11.1
1,11.1
2,11.06
2,11.04
2,11.01
6,11
2,10.98
2,10.96
2,10.96
2,10.9
2,10.9
1,10.9
2,10.9
2,10.89
2,10.89
2,10.87
2,10.85
2,10.84
2,10.83
6,10.82
2,10.80
2,10.8
1,10.8
2,10.78
2,10.78
2,10.75
2,10.73
2,10.72
2,10.71
2,10.7
2,10.70
2,10.69
2,10.67
6,10.64
2,10.6
2,10.6
2,10.60
2,10.59
2,10.57
1,10.52
2,10.52
2,10.52
2,10.48
2,10.46
2,10.46
2,10.46
2,10.45
1,10.44
2,10.44
2,10.41
2,10.38
2,10.34
2,10.33
2,10.32
1,10.3
2,10.29
1,10.28
1,10.2
4,10.2
2,10.2
2,10.18
1,10.2
2,10.12
6,10.08
1,10.07
2,10.05
2,10.04
2,10.02
2,10.02
2,9.99
2,9.97
1,9.94
1,9.9
1,9.91
8,9.90
1,9.9
1,9.9
1,9.898
1,9.89
1,9.87
1,9.84
1,9.82
1,9.80
1,9.8
1,9.74
1,9.73
7,9.72
1,9.72
1,9.71
1,9.71
1,9.69
1,9.69
1,9.68
1,9.64
1,9.62
1,9.61
1,9.61
1,9.45
1,9.43
1,9.43
2,9.43
3,9.4
1,9.40
1,9.4
1,9.39
1,9.4
1,9.3
1,9.3
1,9.3
1,9.33
1,9.30
1,9.30
1,9.26
1,9.24
1,9.23
1,9.22
1,9.21
1,9.18
1,9.13
1,9.13
1,9.10
1,9.08
1,9.06
1,9.0
1,9.04
1,9.04
1,9.03
1,9.03
1,9.0
1,9.01
1,9.01
1,9.0
1,9
1,8.98
1,8.97
1,8.97
1,8.97
1,8.96
1,8.96
1,8.94
1,8.94
1,8.94
1,8.927
1,8.90
1,8.89
1,8.89
1,8.89
1,8.86
1,8.85
1,8.8
1,8.83
1,8.82
1,8.820
1,8.82
1,8.82
1,8.81
1,8.80
1,8.79
1,8.78
1,8.77
1,8.77
1,8.76
1,8.75
1,8.74
1,8.74
1,8.73
1,8.73
1,8.70
1,8.7
1,8.7
1,8.70
1,8.69
1,8.69
1,8.68
1,8.68
1,8.65
1,8.6
1,8.65
1,8.63
2,8.61
1,8.60
1,8.59
1,8.6
1,8.54
1,8.53
1,8.50
1,8.5
1,8.5
1,8.49
1,8.47
1,8.46
1,8.4
1,8.41
1,8.4
3,8.4
1,8.4
1,8.4
1,8.39
1,8.38
1,8.37
1,8.36
1,8.36
1,8.336
1,8.32
1,8.31
1,8.31
1,8.3
1,8.28
1,8.27
1,8.27
1,8.26
1,8.26
1,8.25
1,8.2
1,8.2
1,8.22
1,8.22
1,8.21
1,8.17
1,8.16
1,8.2
1,8.15
1,8.13
1,8.12
1,8.08
1,8.068
1,8.1
6,8.04
1,8.008
1,8.01
1,8.00
1,8
1,7.97
1,7.967
1,7.93
1,7.92
1,7.90
1,7.89
1,7.89
1,7.87
1,7.87
1,7.87
1,7.9
1,7.86
1,7.83
1,7.807
1,7.8
1,7.80
1,7.8
1,7.8
1,7.8
1,7.79
1,7.78
1,7.77
1,7.77
1,7.76
1,7.75
1,7.74
1,7.74
1,7.73
1,7.73
1,7.7
1,7.69
1,7.68
1,7.63
1,7.60
1,7.60
1,7.59
1,7.57
1,7.56
1,7.55
1,7.519
1,7.51
1,7.48
1,7.45
1,7.439
1,7.43
1,7.42
1,7.4
1,7.40
1,7.39
1,7.39
1,7.4
1,7.38
1,7.37
1,7.37
1,7.37
6,7.33
1,7.31
1,7.31
1,7.29
1,7.28
1,7.27
1,7.3
1,7.26
1,7.2
1,7.21
1,7.19
1,7.18
1,7.2
1,7.16
1,7.14
1,7.13
1,7.11
1,7.11
1,7.11
1,7.1
1,7.10
1,7.08
1,7.07
1,7.05
1,7.04
1,7.04
1,7.03
1,7.03
1,7.02
1,7.02
1,7.01
1,7.00
1,6.99
1,6.98
1,6.98
1,6.98
1,6.94
1,6.9
1,6.9
1,6.89
1,6.89
1,6.88
1,6.87
1,6.86
1,6.84
1,6.8
1,6.82
1,6.82
1,6.81
3,6.8
1,6.80
1,6.79
1,6.79
1,6.75
1,6.73
1,6.72
1,6.72
1,6.68
1,6.67
6,6.67
1,6.66
1,6.66
1,6.66
1,6.66
1,6.64
1,6.63
1,6.63
1,6.62
1,6.62
1,6.61
1,6.61
1,6.60
1,6.6
1,6.6
1,6.58
1,6.56
1,6.554
1,6.53
6,6.51
3,6.48
1,6.47
1,6.47
1,6.47
1,6.457
1,6.45
6,6.45
1,6.44
1,6.43
1,6.4
1,6.40
1,6.33
1,6.32
1,6.31
1,6.31
1,6.31
1,6.3
1,6.26
1,6.24
1,6.24
1,6.23
1,6.222
1,6.22
1,6.21
1,6.2
1,6.18
1,6.17
1,6.16
1,6.16
1,6.15
1,6.15
1,6.15
1,6.13
1,6.11
1,6.10
1,6.09
1,6.08
1,6.08
1,6.07
1,6.07
1,6.07
1,6.06
1,6.052
1,6.03
1,6.031
1,6.02
1,6.01
1,6.00
1,6.00
1,5.98
1,5.97
1,5.97
1,5.93
1,5.92
1,5.90
1,5.89
1,5.89
1,5.9
1,5.88
1,5.87
1,5.84
1,5.832
1,5.83
1,5.81
1,5.80
1,5.80
1,5.8
1,5.80
1,5.80
1,5.76
1,5.75
1,5.75
1,5.74
1,5.73
1,5.73
1,5.73
1,5.7
1,5.709
1,5.70
1,5.69
1,5.68
1,5.64
1,5.63
1,5.62
1,5.61
1,5.6
1,5.600
1,5.600
3,5.59
1,5.59
1,5.57
1,5.55
1,5.55
1,5.52
1,5.51
1,5.50
1,5.50
1,5.492
1,5.49
1,5.5
1,5.47
1,5.45
1,5.42
1,5.42
1,5.42
1,5.42
1,5.40
1,5.40
1,5.4
1,5.4
1,5.37
1,5.364
1,5.35
1,5.33
1,5.32
1,5.32
1,5.313
1,5.31
1,5.3
1,5.29
1,5.29
1,5.274
1,5.27
1,5.25
3,5.25
1,5.24
1,5.23
1,5.22
1,5.20
1,5.2
1,5.18
1,5.17
1,5.17
1,5.2
1,5.16
1,5.16
1,5.16
1,5.15
1,5.15
1,5.15
1,5.14
1,5.11
1,5.11
1,5.10
3,5.1
1,5.10
1,5.09
1,5.09
1,5.1
1,5.09
1,5.085
1,5.08
1,5.07
1,5.06
1,5.06
1,5.06
1,5.05
1,5.04
1,5.03
1,5.03
1,5.00
1,5.0
1,5.00
1,4.98
1,4.93
1,4.92
1,4.9
1,4.9
1,4.88
1,4.88
1,4.87
1,4.87
1,4.87
1,4.87
1,4.87
1,4.86
1,4.84
1,4.83
1,4.83
1,4.83
1,4.825
1,4.81
1,4.81
1,4.80
1,4.80
1,4.80
1,4.79
1,4.79
1,4.77
1,4.770
1,4.77
1,4.766
1,4.76
1,4.76
1,4.75
3,4.75
1,4.73
1,4.72
1,4.72
1,4.72
1,4.72
1,4.7
1,4.7
1,4.7
1,4.7
1,4.695
1,4.69
1,4.69
1,4.69
1,4.7
1,4.66
1,4.66
1,4.655
1,4.65
1,4.6
1,4.64
1,4.63
1,4.62
1,4.61
1,4.6
1,4.59
1,4.593
1,4.59
1,4.58
1,4.57
1,4.57
1,4.56
1,4.56
1,4.55
1,4.55
1,4.54
1,4.54
1,4.53
1,4.52
1,4.52
1,4.52
1,4.51
3,4.5
1,4.5
1,4.50
1,4.50
1,4.49
1,4.47
1,4.46
1,4.456
1,4.45
1,4.45
1,4.44
1,4.44
1,4.43
1,4.42
1,4.41
1,4.4
7,4.4
1,4.4
1,4.4
1,4.40
1,4.38
1,4.4
1,4.37
1,4.37
1,4.36
1,4.35
1,4.35
1,4.33
1,4.31
1,4.3
1,4.3
1,4.298
1,4.28
1,4.28
1,4.28
1,4.28
1,4.28
1,4.27
1,4.27
1,4.27
1,4.27
1,4.25
1,4.25
1,4.243
1,4.22
6,4.21
1,4.20
1,4.20
1,4.19
1,4.19
1,4.19
1,4.18
3,4.18
1,4.1
1,4.14
1,4.13
1,4.12
1,4.10
1,4.08
1,4.06
1,4.1
1,4.04
1,4.04
1,4.04
3,4.02
1,4.01
1,4.00
1,4.0
1,4.0
1,3.98
1,3.96
1,4.0
1,3.95
1,3.92
1,3.89
1,3.886
1,3.9
1,3.87
1,3.84
1,3.84
1,3.83
1,3.83
1,3.80
1,3.8
1,3.80
1,3.79
1,3.75
1,3.74
1,3.74
1,3.7
1,3.73
1,3.73
1,3.727
1,3.73
1,3.72
1,3.72
1,3.69
1,3.66
1,3.65
1,3.60
1,3.6
1,3.59
1,3.59
1,3.59
1,3.573
1,3.57
1,3.57
3,3.56
1,3.55
1,3.53
1,3.53
1,3.53
1,3.50
1,3.5
1,3.5
1,3.5
1,3.49
1,3.49
1,3.48
1,3.47
1,3.46
1,3.46
1,3.46
1,3.46
1,3.45
1,3.45
1,3.4
1,3.42
1,3.42
1,3.42
1,3.41
1,3.40
1,3.4
1,3.4
1,3.4
1,3.39
1,3.38
1,3.37
1,3.37
1,3.37
1,3.36
1,3.3
1,3.3
1,3.3
1,3.31
1,3.3
1,3.30
1,3.27
1,3.27
1,3.26
1,3.26
1,3.26
1,3.25
1,3.25
1,3.2
1,3.24
1,3.23
1,3.23
1,3.23
1,3.23
1,3.22
1,3.22
1,3.21
1,3.20
1,3.2
1,3.2
1,3.2
1,3.19
1,3.18
1,3.178
1,3.17
1,3.17
1,3.16
1,3.15
1,3.15
1,3.14
1,3.14
1,3.12
1,3.11
1,3.1
1,3.08
1,3.08
1,3.1
1,3.06
1,3.05
1,3.05
1,3.04
1,3.04
1,3.02
1,3.02
1,3.01
1,3.0
1,3.00
1,3.0
1,3.0
1,3
1,3
1,2.980
1,2.98
1,2.98
1,2.97
1,2.97
1,2.97
1,2.95
1,2.933
1,2.92
1,2.92
1,2.92
1,2.9
1,2.90
1,2.89
1,2.89
1,2.89
1,2.88
1,2.87
1,2.86
1,2.847
1,2.84
1,2.83
1,2.8
1,2.79
1,2.8
1,2.8
1,2.78
1,2.78
1,2.77
1,2.77
1,2.74
1,2.71
1,2.71
1,2.71
1,2.70
1,2.69
1,2.69
1,2.69
1,2.7
1,2.66
1,2.66
1,2.623
1,2.62
1,2.61
1,2.57
1,2.57
1,2.53
1,2.51
1,2.5
1,2.46
1,2.45
1,2.41
1,2.37
1,2.37
1,2.36
1,2.35
1,2.35
1,2.34
1,2.328
1,2.31
3,2.29
1,2.3
1,2.22
1,2.22
5,2.2
1,2.192
1,2.15
1,2.098
1,2.07
1,2.04
1,1.96
1,1.94
1,1.910
1,1.88
1,1.854
1,1.57
1,1.42
9,1.30
